Video,SID,Exclude,Age_Exact,Age_Group,Trial,Condition,StimSet,DropChoice,Point_DropLocation,DropLocation,WhichSpace,Notes,BounceHit,BounceHit2,NumberHits,Other Notes
M2U01447,121119_01,,3.4,3,1,1,ab,pipe,pyramid,pyramid,,,,,,
M2U01447,121119_01,,3.4,3,2,1,ab,cone,"space, middle",space,pyramid,,,,,
M2U01447,121119_01,,3.4,3,3,1,bc,bowl,,space,cone,,,,,
M2U01447,121119_01,,3.4,3,4,1,bc,dumbbell,,cone,,,,,,
M2U01447,121119_01,,3.4,3,5,1,ca,pyramid,,bowl,,,,,,
M2U01447,121119_01,,3.4,3,6,1,ca,torus,,bowl,,,,,,
M2U01447,121119_01,Y,3.4,3,7,1,ca,trig prism,,bowl,,extra trial for this set,,,,
M2U01447,121119_01,,3.4,3,8,1,ac,dumbbell,,space,pyramid,,,,,
M2U01447,121119_01,,3.4,3,9,1,ac,dumbbell,,torus,,,,,,
M2U01447,121119_01,Y,3.4,3,10,1,ba,pyramid,,cone,,touched target (cone) before drop,,,,
M2U01447,121119_01,,3.4,3,11,1,ba,torus,,cone,,same set as above,,,,
M2U01447,121119_01,,3.4,3,12,1,cb,octahedron,,space,pentagon,,,,,
M2U01447,121119_01,,3.4,3,13,1,cb,cone,,dumbbell,,,,,,
M2U01448,121119_02,,4.13,4,1,2,cb,cone,,space,pentagon,,,,,
M2U01448,121119_02,,4.13,4,1,2,cb,cone,,space,pentagon,,,,,
M2U01448,121119_02,,4.13,4,3,2,ba,torus,,cone,,,,,,
M2U01448,121119_02,,4.13,4,4,2,ba,trig prism,,space,cone,,,,,
M2U01448,121119_02,,4.13,4,5,2,ac,bowl,,trig prism,,,,,,
M2U01448,121119_02,,4.13,4,6,2,ac,dumbbell,,trig prism,,,,,,
M2U01448,121119_02,,4.13,4,7,2,ca,pyramid,,space,bowl,,,,,
M2U01448,121119_02,,4.13,4,8,2,ca,torus,,bowl,,,,,,
M2U01448,121119_02,,4.13,4,9,2,bc,pentagon,pipe,space,pipe,,,,,
M2U01448,121119_02,,4.13,4,10,2,bc,pentagon,pipe,space,pipe,,,,,
